 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Top
Version: R-2020.09-SP5
Date   : Thu May 19 12:24:42 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: i_mode (input port clocked by clk)
  Endpoint: aes_top/temp_out_r_reg[118]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  aes_top/oneround/sub96/in[46] (SubByte_96)              0.00      68.66 f
  aes_top/oneround/sub96/s6/in[6] (SubOneByte_5)          0.00      68.66 f
  aes_top/oneround/sub96/s6/m1/in[6] (MultiplyMinv_5)     0.00      68.66 f
  aes_top/oneround/sub96/s6/m1/U7/O (MOAI1S)              0.58      69.24 r
  aes_top/oneround/sub96/s6/m1/U9/O (MOAI1S)              0.15      69.39 f
  aes_top/oneround/sub96/s6/m1/out[4] (MultiplyMinv_5)
                                                          0.00      69.39 f
  aes_top/oneround/sub96/s6/c0/in[4] (AddCinv_5)          0.00      69.39 f
  aes_top/oneround/sub96/s6/c0/U6/O (BUF1)                0.21      69.60 f
  aes_top/oneround/sub96/s6/c0/out[4] (AddCinv_5)         0.00      69.60 f
  aes_top/oneround/sub96/s6/U180/O (AOI22S)               0.36      69.96 r
  aes_top/oneround/sub96/s6/U181/O (ND2S)                 0.31      70.27 f
  aes_top/oneround/sub96/s6/U454/O (INV1S)                0.24      70.51 r
  aes_top/oneround/sub96/s6/U16/O (INV1S)                 0.09      70.60 f
  aes_top/oneround/sub96/s6/U182/O (NR2)                  0.25      70.85 r
  aes_top/oneround/sub96/s6/U189/O (INV1S)                0.22      71.06 f
  aes_top/oneround/sub96/s6/U248/O (ND3)                  0.18      71.24 r
  aes_top/oneround/sub96/s6/U250/O (AN4B1S)               0.18      71.42 f
  aes_top/oneround/sub96/s6/U279/O (ND3)                  0.14      71.56 r
  aes_top/oneround/sub96/s6/U235/O (AOI22S)               0.11      71.67 f
  aes_top/oneround/sub96/s6/U444/O (ND2S)                 0.28      71.95 r
  aes_top/oneround/sub96/s6/m0/in[6] (MultiplyM_5)        0.00      71.95 r
  aes_top/oneround/sub96/s6/m0/U11/O (MOAI1S)             0.23      72.17 r
  aes_top/oneround/sub96/s6/m0/out[6] (MultiplyM_5)       0.00      72.17 r
  aes_top/oneround/sub96/s6/c1/in[6] (AddC_5)             0.00      72.17 r
  aes_top/oneround/sub96/s6/c1/U4/O (INV1S)               0.09      72.26 f
  aes_top/oneround/sub96/s6/c1/out[6] (AddC_5)            0.00      72.26 f
  aes_top/oneround/sub96/s6/U445/O (MUX2)                 0.29      72.55 f
  aes_top/oneround/sub96/s6/out[6] (SubOneByte_5)         0.00      72.55 f
  aes_top/oneround/sub96/out[46] (SubByte_96)             0.00      72.55 f
  aes_top/oneround/U920/O (AO222)                         0.34      72.89 f
  aes_top/oneround/add/in[14] (AddRoundKey_0)             0.00      72.89 f
  aes_top/oneround/add/U128/O (MAOI1)                     0.18      73.07 r
  aes_top/oneround/add/out[14] (AddRoundKey_0)            0.00      73.07 r
  aes_top/oneround/U228/O (INV1S)                         0.19      73.26 f
  aes_top/oneround/U230/O (MOAI1S)                        1.09      74.35 r
  aes_top/oneround/mix/in[14] (MixColumn)                 0.00      74.35 r
  aes_top/oneround/mix/U275/O (INV1S)                     0.10      74.45 f
  aes_top/oneround/mix/U276/O (INV1S)                     0.34      74.79 r
  aes_top/oneround/mix/U741/O (MOAI1S)                    0.18      74.96 f
  aes_top/oneround/mix/U742/O (MOAI1S)                    0.35      75.32 f
  aes_top/oneround/mix/U743/O (MOAI1S)                    0.32      75.64 f
  aes_top/oneround/mix/out_inv[30] (MixColumn)            0.00      75.64 f
  aes_top/oneround/U744/O (MOAI1S)                        0.37      76.01 f
  aes_top/oneround/invshift/in[30] (InvShiftRow)          0.00      76.01 f
  aes_top/oneround/invshift/U13/O (BUF1)                  0.19      76.20 f
  aes_top/oneround/invshift/out[30] (InvShiftRow)         0.00      76.20 f
  aes_top/oneround/U459/O (AO222)                         0.50      76.69 f
  aes_top/oneround/sub32/in[30] (SubByte_32)              0.00      76.69 f
  aes_top/oneround/sub32/s0/in[6] (SubOneByte_15)         0.00      76.69 f
  aes_top/oneround/sub32/s0/m1/in[6] (MultiplyMinv_15)
                                                          0.00      76.69 f
  aes_top/oneround/sub32/s0/m1/U7/O (MOAI1S)              0.58      77.28 r
  aes_top/oneround/sub32/s0/m1/U9/O (MOAI1S)              0.21      77.48 r
  aes_top/oneround/sub32/s0/m1/out[4] (MultiplyMinv_15)
                                                          0.00      77.48 r
  aes_top/oneround/sub32/s0/c0/in[4] (AddCinv_15)         0.00      77.48 r
  aes_top/oneround/sub32/s0/c0/U4/O (BUF1)                0.15      77.64 r
  aes_top/oneround/sub32/s0/c0/out[4] (AddCinv_15)        0.00      77.64 r
  aes_top/oneround/sub32/s0/U117/O (AOI22S)               0.17      77.80 f
  aes_top/oneround/sub32/s0/U118/O (ND2S)                 0.47      78.28 r
  aes_top/oneround/sub32/s0/U453/O (INV1S)                0.21      78.49 f
  aes_top/oneround/sub32/s0/U17/O (INV1S)                 0.12      78.61 r
  aes_top/oneround/sub32/s0/U119/O (NR2)                  0.12      78.72 f
  aes_top/oneround/sub32/s0/U122/O (NR2)                  0.25      78.98 r
  aes_top/oneround/sub32/s0/U39/O (AN4B1S)                0.39      79.36 r
  aes_top/oneround/sub32/s0/U388/O (ND3)                  0.10      79.47 f
  aes_top/oneround/sub32/s0/U389/O (NR3)                  0.17      79.63 r
  aes_top/oneround/sub32/s0/U392/O (ND3)                  0.10      79.74 f
  aes_top/oneround/sub32/s0/U198/O (AOI22S)               0.21      79.95 r
  aes_top/oneround/sub32/s0/U346/O (ND2S)                 0.21      80.15 f
  aes_top/oneround/sub32/s0/m0/in[7] (MultiplyM_15)       0.00      80.15 f
  aes_top/oneround/sub32/s0/m0/U9/O (MOAI1S)              0.33      80.48 f
  aes_top/oneround/sub32/s0/m0/U13/O (MOAI1S)             0.32      80.81 f
  aes_top/oneround/sub32/s0/m0/out[3] (MultiplyM_15)      0.00      80.81 f
  aes_top/oneround/sub32/s0/c1/in[3] (AddC_15)            0.00      80.81 f
  aes_top/oneround/sub32/s0/c1/U6/O (BUF1)                0.18      80.99 f
  aes_top/oneround/sub32/s0/c1/out[3] (AddC_15)           0.00      80.99 f
  aes_top/oneround/sub32/s0/U375/O (MUX2)                 0.35      81.35 f
  aes_top/oneround/sub32/s0/out[3] (SubOneByte_15)        0.00      81.35 f
  aes_top/oneround/sub32/out[27] (SubByte_32)             0.00      81.35 f
  aes_top/oneround/U936/O (AO222)                         0.37      81.72 f
  aes_top/oneround/add/in[27] (AddRoundKey_0)             0.00      81.72 f
  aes_top/oneround/add/U96/O (MAOI1)                      0.23      81.95 f
  aes_top/oneround/add/out[27] (AddRoundKey_0)            0.00      81.95 f
  aes_top/oneround/U557/O (INV1S)                         0.20      82.15 r
  aes_top/oneround/U1062/O (MOAI1S)                       0.16      82.31 f
  aes_top/oneround/U1063/O (AO222)                        0.53      82.84 f
  aes_top/oneround/sub32/in[27] (SubByte_32)              0.00      82.84 f
  aes_top/oneround/sub32/s0/in[3] (SubOneByte_15)         0.00      82.84 f
  aes_top/oneround/sub32/s0/m1/in[3] (MultiplyMinv_15)
                                                          0.00      82.84 f
  aes_top/oneround/sub32/s0/m1/U10/O (MOAI1S)             0.58      83.43 r
  aes_top/oneround/sub32/s0/m1/U11/O (MOAI1S)             0.15      83.58 f
  aes_top/oneround/sub32/s0/m1/out[6] (MultiplyMinv_15)
                                                          0.00      83.58 f
  aes_top/oneround/sub32/s0/c0/in[6] (AddCinv_15)         0.00      83.58 f
  aes_top/oneround/sub32/s0/c0/U7/O (BUF1)                0.21      83.79 f
  aes_top/oneround/sub32/s0/c0/out[6] (AddCinv_15)        0.00      83.79 f
  aes_top/oneround/sub32/s0/U297/O (AOI22S)               0.36      84.14 r
  aes_top/oneround/sub32/s0/U298/O (ND2S)                 0.31      84.45 f
  aes_top/oneround/sub32/s0/U299/O (NR2)                  0.52      84.97 r
  aes_top/oneround/sub32/s0/U303/O (AN3B2S)               0.26      85.24 f
  aes_top/oneround/sub32/s0/U384/O (AN4B1S)               0.29      85.53 f
  aes_top/oneround/sub32/s0/U385/O (ND3)                  0.15      85.68 r
  aes_top/oneround/sub32/s0/U255/O (AOI22S)               0.08      85.76 f
  aes_top/oneround/sub32/s0/U200/O (ND2S)                 0.32      86.08 r
  aes_top/oneround/sub32/s0/m0/in[6] (MultiplyM_15)       0.00      86.08 r
  aes_top/oneround/sub32/s0/m0/U16/O (MOAI1S)             0.23      86.31 r
  aes_top/oneround/sub32/s0/m0/out[6] (MultiplyM_15)      0.00      86.31 r
  aes_top/oneround/sub32/s0/c1/in[6] (AddC_15)            0.00      86.31 r
  aes_top/oneround/sub32/s0/c1/U4/O (INV1S)               0.09      86.39 f
  aes_top/oneround/sub32/s0/c1/out[6] (AddC_15)           0.00      86.39 f
  aes_top/oneround/sub32/s0/U203/O (MUX2)                 0.32      86.71 f
  aes_top/oneround/sub32/s0/out[6] (SubOneByte_15)        0.00      86.71 f
  aes_top/oneround/sub32/out[30] (SubByte_32)             0.00      86.71 f
  aes_top/oneround/U939/O (AO222)                         0.35      87.06 f
  aes_top/oneround/add/in[30] (AddRoundKey_0)             0.00      87.06 f
  aes_top/oneround/add/U34/O (MAOI1)                      0.18      87.24 r
  aes_top/oneround/add/out[30] (AddRoundKey_0)            0.00      87.24 r
  aes_top/oneround/U466/O (INV1S)                         0.19      87.43 f
  aes_top/oneround/U467/O (MOAI1S)                        1.07      88.50 r
  aes_top/oneround/mix/in[30] (MixColumn)                 0.00      88.50 r
  aes_top/oneround/mix/U488/O (BUF1)                      0.25      88.75 r
  aes_top/oneround/mix/U154/O (MOAI1S)                    0.12      88.87 f
  aes_top/oneround/mix/U409/O (INV1S)                     0.15      89.02 r
  aes_top/oneround/mix/U414/O (INV1S)                     0.25      89.27 f
  aes_top/oneround/mix/U745/O (MOAI1S)                    0.86      90.13 r
  aes_top/oneround/mix/U747/O (MOAI1S)                    0.18      90.31 f
  aes_top/oneround/mix/U748/O (MOAI1S)                    0.34      90.65 f
  aes_top/oneround/mix/out_inv[24] (MixColumn)            0.00      90.65 f
  aes_top/oneround/U750/O (MOAI1S)                        0.35      91.00 f
  aes_top/oneround/invshift/in[24] (InvShiftRow)          0.00      91.00 f
  aes_top/oneround/invshift/U46/O (BUF1)                  0.19      91.19 f
  aes_top/oneround/invshift/out[24] (InvShiftRow)         0.00      91.19 f
  aes_top/oneround/U391/O (AO222)                         0.49      91.68 f
  aes_top/oneround/sub32/in[24] (SubByte_32)              0.00      91.68 f
  aes_top/oneround/sub32/s0/in[0] (SubOneByte_15)         0.00      91.68 f
  aes_top/oneround/sub32/s0/U456/O (MUX2)                 0.32      92.00 f
  aes_top/oneround/sub32/s0/U457/O (AN2)                  0.22      92.23 f
  aes_top/oneround/sub32/s0/U71/O (ND2S)                  0.34      92.57 r
  aes_top/oneround/sub32/s0/U184/O (INV1S)                0.26      92.83 f
  aes_top/oneround/sub32/s0/U185/O (ND2S)                 0.41      93.24 r
  aes_top/oneround/sub32/s0/U187/O (AN2)                  0.24      93.48 r
  aes_top/oneround/sub32/s0/U189/O (ND3)                  0.12      93.60 f
  aes_top/oneround/sub32/s0/U396/O (NR2)                  0.17      93.77 r
  aes_top/oneround/sub32/s0/U397/O (ND3)                  0.10      93.87 f
  aes_top/oneround/sub32/s0/U359/O (AOI22S)               0.22      94.10 r
  aes_top/oneround/sub32/s0/U405/O (ND2S)                 0.21      94.30 f
  aes_top/oneround/sub32/s0/m0/in[3] (MultiplyM_15)       0.00      94.30 f
  aes_top/oneround/sub32/s0/m0/U3/O (MOAI1S)              0.85      95.15 r
  aes_top/oneround/sub32/s0/m0/U5/O (MOAI1S)              0.35      95.51 f
  aes_top/oneround/sub32/s0/m0/U17/O (MOAI1S)             0.37      95.88 f
  aes_top/oneround/sub32/s0/m0/out[5] (MultiplyM_15)      0.00      95.88 f
  aes_top/oneround/sub32/s0/c1/in[5] (AddC_15)            0.00      95.88 f
  aes_top/oneround/sub32/s0/c1/U3/O (INV1S)               0.12      96.00 r
  aes_top/oneround/sub32/s0/c1/out[5] (AddC_15)           0.00      96.00 r
  aes_top/oneround/sub32/s0/U301/O (MUX2)                 0.38      96.38 r
  aes_top/oneround/sub32/s0/out[5] (SubOneByte_15)        0.00      96.38 r
  aes_top/oneround/sub32/out[29] (SubByte_32)             0.00      96.38 r
  aes_top/oneround/U938/O (AO222)                         0.28      96.66 r
  aes_top/oneround/add/in[29] (AddRoundKey_0)             0.00      96.66 r
  aes_top/oneround/add/U121/O (MAOI1)                     0.21      96.87 r
  aes_top/oneround/add/out[29] (AddRoundKey_0)            0.00      96.87 r
  aes_top/oneround/U452/O (INV1S)                         0.19      97.06 f
  aes_top/oneround/U454/O (MOAI1S)                        0.32      97.38 r
  aes_top/oneround/U455/O (AO222)                         0.52      97.90 r
  aes_top/oneround/sub32/in[29] (SubByte_32)              0.00      97.90 r
  aes_top/oneround/sub32/s0/in[5] (SubOneByte_15)         0.00      97.90 r
  aes_top/oneround/sub32/s0/U409/O (MUX2)                 0.27      98.16 r
  aes_top/oneround/sub32/s0/U3/O (NR2)                    0.06      98.23 f
  aes_top/oneround/sub32/s0/U9/O (INV1S)                  0.11      98.34 r
  aes_top/oneround/sub32/s0/U11/O (INV1S)                 0.31      98.65 f
  aes_top/oneround/sub32/s0/U417/O (AOI22S)               0.24      98.88 r
  aes_top/oneround/sub32/s0/U107/O (ND2S)                 0.21      99.10 f
  aes_top/oneround/sub32/s0/m0/in[0] (MultiplyM_15)       0.00      99.10 f
  aes_top/oneround/sub32/s0/m0/U4/O (MOAI1S)              0.61      99.70 r
  aes_top/oneround/sub32/s0/m0/U8/O (MOAI1S)              0.21      99.92 r
  aes_top/oneround/sub32/s0/m0/out[1] (MultiplyM_15)      0.00      99.92 r
  aes_top/oneround/sub32/s0/c1/in[1] (AddC_15)            0.00      99.92 r
  aes_top/oneround/sub32/s0/c1/U2/O (INV1S)               0.09     100.01 f
  aes_top/oneround/sub32/s0/c1/out[1] (AddC_15)           0.00     100.01 f
  aes_top/oneround/sub32/s0/U345/O (MUX2)                 0.38     100.38 f
  aes_top/oneround/sub32/s0/out[1] (SubOneByte_15)        0.00     100.38 f
  aes_top/oneround/sub32/out[25] (SubByte_32)             0.00     100.38 f
  aes_top/oneround/U933/O (AO222)                         0.37     100.75 f
  aes_top/oneround/add/in[25] (AddRoundKey_0)             0.00     100.75 f
  aes_top/oneround/add/U115/O (MAOI1)                     0.18     100.93 r
  aes_top/oneround/add/out[25] (AddRoundKey_0)            0.00     100.93 r
  aes_top/oneround/U394/O (INV1S)                         0.19     101.12 f
  aes_top/oneround/U397/O (MOAI1S)                        0.32     101.44 r
  aes_top/oneround/U398/O (AO222)                         0.52     101.96 r
  aes_top/oneround/sub32/in[25] (SubByte_32)              0.00     101.96 r
  aes_top/oneround/sub32/s0/in[1] (SubOneByte_15)         0.00     101.96 r
  aes_top/oneround/sub32/s0/U316/O (MUX2)                 0.30     102.26 r
  aes_top/oneround/sub32/s0/U317/O (INV1S)                0.17     102.43 f
  aes_top/oneround/sub32/s0/U318/O (NR2)                  0.48     102.91 r
  aes_top/oneround/sub32/s0/U319/O (INV1S)                0.33     103.24 f
  aes_top/oneround/sub32/s0/U320/O (OAI112HS)             0.31     103.55 r
  aes_top/oneround/sub32/s0/U325/O (NR3)                  0.24     103.78 f
  aes_top/oneround/sub32/s0/U328/O (ND3)                  0.15     103.93 r
  aes_top/oneround/sub32/s0/U275/O (AOI22S)               0.11     104.04 f
  aes_top/oneround/sub32/s0/U445/O (ND2S)                 0.30     104.34 r
  aes_top/oneround/sub32/s0/m0/in[5] (MultiplyM_15)       0.00     104.34 r
  aes_top/oneround/sub32/s0/m0/U2/O (MOAI1S)              0.41     104.76 f
  aes_top/oneround/sub32/s0/m0/U15/O (MOAI1S)             0.36     105.12 f
  aes_top/oneround/sub32/s0/m0/out[7] (MultiplyM_15)      0.00     105.12 f
  aes_top/oneround/sub32/s0/c1/in[7] (AddC_15)            0.00     105.12 f
  aes_top/oneround/sub32/s0/c1/U8/O (BUF1)                0.22     105.34 f
  aes_top/oneround/sub32/s0/c1/out[7] (AddC_15)           0.00     105.34 f
  aes_top/oneround/sub32/s0/U347/O (MUX2)                 0.36     105.70 f
  aes_top/oneround/sub32/s0/out[7] (SubOneByte_15)        0.00     105.70 f
  aes_top/oneround/sub32/out[31] (SubByte_32)             0.00     105.70 f
  aes_top/oneround/U940/O (AO222)                         0.37     106.07 f
  aes_top/oneround/add/in[31] (AddRoundKey_0)             0.00     106.07 f
  aes_top/oneround/add/U122/O (MAOI1)                     0.18     106.25 r
  aes_top/oneround/add/out[31] (AddRoundKey_0)            0.00     106.25 r
  aes_top/oneround/U456/O (INV1S)                         0.19     106.44 f
  aes_top/oneround/U457/O (MOAI1S)                        0.32     106.75 r
  aes_top/oneround/U458/O (AO222)                         0.52     107.27 r
  aes_top/oneround/sub32/in[31] (SubByte_32)              0.00     107.27 r
  aes_top/oneround/sub32/s0/in[7] (SubOneByte_15)         0.00     107.27 r
  aes_top/oneround/sub32/s0/U406/O (MUX2)                 0.27     107.54 r
  aes_top/oneround/sub32/s0/U407/O (INV1S)                0.17     107.71 f
  aes_top/oneround/sub32/s0/U19/O (NR2)                   0.38     108.10 r
  aes_top/oneround/sub32/s0/U435/O (AOI22S)               0.09     108.19 f
  aes_top/oneround/sub32/s0/U436/O (ND2S)                 0.33     108.52 r
  aes_top/oneround/sub32/s0/m0/in[4] (MultiplyM_15)       0.00     108.52 r
  aes_top/oneround/sub32/s0/m0/U10/O (MOAI1S)             0.26     108.78 r
  aes_top/oneround/sub32/s0/m0/U12/O (MOAI1S)             0.22     108.99 r
  aes_top/oneround/sub32/s0/m0/out[0] (MultiplyM_15)      0.00     108.99 r
  aes_top/oneround/sub32/s0/c1/in[0] (AddC_15)            0.00     108.99 r
  aes_top/oneround/sub32/s0/c1/U1/O (INV1S)               0.09     109.09 f
  aes_top/oneround/sub32/s0/c1/out[0] (AddC_15)           0.00     109.09 f
  aes_top/oneround/sub32/s0/U108/O (MUX2)                 0.32     109.40 f
  aes_top/oneround/sub32/s0/out[0] (SubOneByte_15)        0.00     109.40 f
  aes_top/oneround/sub32/out[24] (SubByte_32)             0.00     109.40 f
  aes_top/oneround/U932/O (AO222)                         0.35     109.75 f
  aes_top/oneround/add/in[24] (AddRoundKey_0)             0.00     109.75 f
  aes_top/oneround/add/U33/O (MAOI1)                      0.18     109.93 r
  aes_top/oneround/add/out[24] (AddRoundKey_0)            0.00     109.93 r
  aes_top/oneround/U165/O (INV1S)                         0.19     110.12 f
  aes_top/oneround/U169/O (MOAI1S)                        1.10     111.22 r
  aes_top/oneround/mix/in[24] (MixColumn)                 0.00     111.22 r
  aes_top/oneround/mix/U273/O (INV1S)                     0.10     111.32 f
  aes_top/oneround/mix/U274/O (INV1S)                     0.33     111.66 r
  aes_top/oneround/mix/U471/O (MOAI1S)                    0.38     112.04 f
  aes_top/oneround/mix/U204/O (INV1S)                     0.16     112.20 r
  aes_top/oneround/mix/U206/O (INV1S)                     0.17     112.37 f
  aes_top/oneround/mix/U475/O (MOAI1S)                    0.77     113.14 r
  aes_top/oneround/mix/U201/O (INV1S)                     0.10     113.24 f
  aes_top/oneround/mix/U202/O (INV1S)                     0.23     113.47 r
  aes_top/oneround/mix/U531/O (MOAI1S)                    0.28     113.76 f
  aes_top/oneround/mix/U533/O (MOAI1S)                    0.42     114.17 f
  aes_top/oneround/mix/U723/O (MOAI1S)                    0.35     114.52 f
  aes_top/oneround/mix/U724/O (MOAI1S)                    0.31     114.83 f
  aes_top/oneround/mix/U725/O (MOAI1S)                    0.36     115.19 f
  aes_top/oneround/mix/out_inv[11] (MixColumn)            0.00     115.19 f
  aes_top/oneround/U763/O (MOAI1S)                        0.33     115.52 f
  aes_top/oneround/invshift/in[11] (InvShiftRow)          0.00     115.52 f
  aes_top/oneround/invshift/U42/O (BUF1)                  0.18     115.71 f
  aes_top/oneround/invshift/out[75] (InvShiftRow)         0.00     115.71 f
  aes_top/oneround/U858/O (MUX2)                          0.34     116.05 f
  aes_top/oneround/sub96/in[43] (SubByte_96)              0.00     116.05 f
  aes_top/oneround/sub96/s6/in[3] (SubOneByte_5)          0.00     116.05 f
  aes_top/oneround/sub96/s6/m1/in[3] (MultiplyMinv_5)     0.00     116.05 f
  aes_top/oneround/sub96/s6/m1/U10/O (MOAI1S)             0.58     116.63 r
  aes_top/oneround/sub96/s6/m1/U11/O (MOAI1S)             0.21     116.84 r
  aes_top/oneround/sub96/s6/m1/out[6] (MultiplyMinv_5)
                                                          0.00     116.84 r
  aes_top/oneround/sub96/s6/c0/in[6] (AddCinv_5)          0.00     116.84 r
  aes_top/oneround/sub96/s6/c0/U3/O (BUF1)                0.14     116.98 r
  aes_top/oneround/sub96/s6/c0/out[6] (AddCinv_5)         0.00     116.98 r
  aes_top/oneround/sub96/s6/U296/O (MUX2)                 0.26     117.24 r
  aes_top/oneround/sub96/s6/U455/O (INV1S)                0.15     117.39 f
  aes_top/oneround/sub96/s6/U22/O (AN2)                   0.25     117.64 f
  aes_top/oneround/sub96/s6/U71/O (ND2S)                  0.39     118.03 r
  aes_top/oneround/sub96/s6/U44/O (INV1S)                 0.21     118.23 f
  aes_top/oneround/sub96/s6/U49/O (ND2S)                  0.34     118.57 r
  aes_top/oneround/sub96/s6/U55/O (ND2S)                  0.13     118.70 f
  aes_top/oneround/sub96/s6/U70/O (NR2)                   0.16     118.86 r
  aes_top/oneround/sub96/s6/U78/O (ND3)                   0.09     118.95 f
  aes_top/oneround/sub96/s6/U79/O (AN3B2S)                0.37     119.32 r
  aes_top/oneround/sub96/s6/U292/O (ND3)                  0.12     119.43 f
  aes_top/oneround/sub96/s6/U323/O (AOI22S)               0.22     119.66 r
  aes_top/oneround/sub96/s6/U434/O (ND2S)                 0.21     119.87 f
  aes_top/oneround/sub96/s6/m0/in[4] (MultiplyM_5)        0.00     119.87 f
  aes_top/oneround/sub96/s6/m0/U16/O (MOAI1S)             0.27     120.14 r
  aes_top/oneround/sub96/s6/m0/out[0] (MultiplyM_5)       0.00     120.14 r
  aes_top/oneround/sub96/s6/c1/in[0] (AddC_5)             0.00     120.14 r
  aes_top/oneround/sub96/s6/c1/U1/O (INV1S)               0.09     120.23 f
  aes_top/oneround/sub96/s6/c1/out[0] (AddC_5)            0.00     120.23 f
  aes_top/oneround/sub96/s6/U427/O (MUX2)                 0.29     120.52 f
  aes_top/oneround/sub96/s6/out[0] (SubOneByte_5)         0.00     120.52 f
  aes_top/oneround/sub96/out[40] (SubByte_96)             0.00     120.52 f
  aes_top/oneround/U910/O (AO222)                         0.34     120.86 f
  aes_top/oneround/add/in[8] (AddRoundKey_0)              0.00     120.86 f
  aes_top/oneround/add/U120/O (MAOI1)                     0.23     121.09 f
  aes_top/oneround/add/out[8] (AddRoundKey_0)             0.00     121.09 f
  aes_top/oneround/U447/O (INV1S)                         0.21     121.31 r
  aes_top/oneround/U449/O (MOAI1S)                        0.15     121.46 f
  aes_top/oneround/U451/O (MUX2)                          0.38     121.84 f
  aes_top/oneround/sub96/in[40] (SubByte_96)              0.00     121.84 f
  aes_top/oneround/sub96/s6/in[0] (SubOneByte_5)          0.00     121.84 f
  aes_top/oneround/sub96/s6/U297/O (MUX2)                 0.33     122.17 f
  aes_top/oneround/sub96/s6/U298/O (ND2S)                 0.24     122.41 r
  aes_top/oneround/sub96/s6/U45/O (OR2)                   0.29     122.69 r
  aes_top/oneround/sub96/s6/U62/O (NR2)                   0.12     122.81 f
  aes_top/oneround/sub96/s6/U95/O (NR3)                   0.20     123.02 r
  aes_top/oneround/sub96/s6/U96/O (ND3)                   0.11     123.12 f
  aes_top/oneround/sub96/s6/U417/O (AOI22S)               0.23     123.35 r
  aes_top/oneround/sub96/s6/U400/O (ND2S)                 0.21     123.56 f
  aes_top/oneround/sub96/s6/m0/in[0] (MultiplyM_5)        0.00     123.56 f
  aes_top/oneround/sub96/s6/m0/U5/O (MOAI1S)              0.60     124.16 r
  aes_top/oneround/sub96/s6/m0/U8/O (MOAI1S)              0.21     124.38 r
  aes_top/oneround/sub96/s6/m0/out[1] (MultiplyM_5)       0.00     124.38 r
  aes_top/oneround/sub96/s6/c1/in[1] (AddC_5)             0.00     124.38 r
  aes_top/oneround/sub96/s6/c1/U2/O (INV1S)               0.09     124.47 f
  aes_top/oneround/sub96/s6/c1/out[1] (AddC_5)            0.00     124.47 f
  aes_top/oneround/sub96/s6/U410/O (MUX2)                 0.29     124.76 f
  aes_top/oneround/sub96/s6/out[1] (SubOneByte_5)         0.00     124.76 f
  aes_top/oneround/sub96/out[41] (SubByte_96)             0.00     124.76 f
  aes_top/oneround/U911/O (AO222)                         0.34     125.10 f
  aes_top/oneround/add/in[9] (AddRoundKey_0)              0.00     125.10 f
  aes_top/oneround/add/U125/O (MAOI1)                     0.18     125.28 r
  aes_top/oneround/add/out[9] (AddRoundKey_0)             0.00     125.28 r
  aes_top/oneround/U462/O (INV1S)                         0.19     125.47 f
  aes_top/oneround/U463/O (MOAI1S)                        0.29     125.76 r
  aes_top/oneround/U464/O (MUX2)                          0.38     126.14 r
  aes_top/oneround/sub96/in[41] (SubByte_96)              0.00     126.14 r
  aes_top/oneround/sub96/s6/in[1] (SubOneByte_5)          0.00     126.14 r
  aes_top/oneround/sub96/s6/U294/O (MUX2)                 0.30     126.44 r
  aes_top/oneround/sub96/s6/U295/O (INV1S)                0.17     126.61 f
  aes_top/oneround/sub96/s6/U300/O (NR2)                  0.48     127.09 r
  aes_top/oneround/sub96/s6/U301/O (INV1S)                0.33     127.42 f
  aes_top/oneround/sub96/s6/U303/O (OAI12HS)              0.28     127.70 r
  aes_top/oneround/sub96/s6/U309/O (NR3)                  0.23     127.93 f
  aes_top/oneround/sub96/s6/U440/O (ND3)                  0.14     128.07 r
  aes_top/oneround/sub96/s6/U441/O (AOI22S)               0.08     128.15 f
  aes_top/oneround/sub96/s6/U442/O (ND2S)                 0.30     128.45 r
  aes_top/oneround/sub96/s6/m0/in[5] (MultiplyM_5)        0.00     128.45 r
  aes_top/oneround/sub96/s6/m0/U2/O (MOAI1S)              0.41     128.86 f
  aes_top/oneround/sub96/s6/m0/U17/O (MOAI1S)             0.38     129.24 f
  aes_top/oneround/sub96/s6/m0/out[7] (MultiplyM_5)       0.00     129.24 f
  aes_top/oneround/sub96/s6/c1/in[7] (AddC_5)             0.00     129.24 f
  aes_top/oneround/sub96/s6/c1/U8/O (BUF1)                0.22     129.47 f
  aes_top/oneround/sub96/s6/c1/out[7] (AddC_5)            0.00     129.47 f
  aes_top/oneround/sub96/s6/U448/O (MUX2)                 0.27     129.74 f
  aes_top/oneround/sub96/s6/out[7] (SubOneByte_5)         0.00     129.74 f
  aes_top/oneround/sub96/out[47] (SubByte_96)             0.00     129.74 f
  aes_top/oneround/U921/O (AO222)                         0.34     130.08 f
  aes_top/oneround/add/in[15] (AddRoundKey_0)             0.00     130.08 f
  aes_top/oneround/add/U118/O (MAOI1)                     0.23     130.31 f
  aes_top/oneround/add/out[15] (AddRoundKey_0)            0.00     130.31 f
  aes_top/oneround/U554/O (INV1S)                         0.20     130.51 r
  aes_top/oneround/U860/O (MOAI1S)                        0.15     130.66 f
  aes_top/oneround/U861/O (MUX2)                          0.39     131.05 f
  aes_top/oneround/sub96/in[47] (SubByte_96)              0.00     131.05 f
